Year_Birth,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Family_Size,Income_PerCap,Total_Spent,Prop_Spending_Income_pc,Total_Puchases,Avg_Ticket,Age,Dt_Customer_InDays,Education_2n Cycle,Education_Basic,Education_Graduation,Education_Master,Education_PhD,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,Marital_Status_Widow
1956,79456.0,0,0,12,565,42,548,64,83,99,1,5,6,4,3,0,0,0,0,0,0,1,2,39728.0,1401,0.0352648006443818,16,87.56,58,24,0,0,1,0,0,0,1,0,0,0
1970,75345.0,0,0,16,918,57,842,99,38,133,1,5,8,6,3,0,0,0,1,0,0,1,1,75345.0,2087,0.0276992501161324,20,104.35,44,188,0,0,0,1,0,0,0,1,0,0
1958,84460.0,0,0,80,152,27,103,106,54,81,0,9,9,4,5,0,1,1,1,1,0,1,2,42230.0,523,0.0123845607388112,22,23.77,56,159,0,0,0,0,1,0,0,0,1,0
1958,71691.0,0,0,0,336,130,411,240,32,43,1,4,7,5,2,0,0,0,0,0,0,1,1,71691.0,1192,0.0166269127226569,17,70.12,56,596,0,0,0,0,1,0,0,1,0,0
1973,85844.0,0,0,62,938,19,843,25,95,38,1,6,6,7,2,0,0,1,0,0,0,0,2,42922.0,1958,0.0456176319835981,20,97.9,41,669,0,0,0,0,1,0,1,0,0,0
1975,83829.0,0,0,78,897,161,430,186,161,27,0,4,7,6,1,1,0,1,1,0,0,1,1,83829.0,1862,0.0222118837156592,17,109.53,39,436,0,0,1,0,0,1,0,0,0,0
1960,76045.0,0,0,78,760,53,400,17,93,0,1,4,5,11,2,0,0,0,1,0,0,0,1,76045.0,1323,0.0173975935301466,21,63.0,54,474,0,0,0,0,1,0,0,1,0,0
1974,65463.0,1,0,17,391,32,70,21,32,16,2,6,2,9,5,0,1,0,0,0,0,0,3,21821.0,562,0.025755006644975,19,29.58,40,550,1,0,0,0,0,0,1,0,0,0
1983,81698.0,0,0,1,709,45,115,30,160,45,1,8,2,5,5,0,0,0,1,0,0,1,1,81698.0,1104,0.0135131826972508,16,69.0,31,215,1,0,0,0,0,0,0,1,0,0
1960,98777.0,0,0,23,1000,19,711,125,115,38,0,4,6,9,1,0,1,0,0,0,0,0,1,98777.0,2008,0.0203286190104983,19,105.68,54,568,0,0,0,1,0,0,0,1,0,0
1971,71819.0,0,1,70,1224,28,140,0,14,168,3,3,3,5,6,0,1,1,0,0,0,0,3,23939.67,1574,0.065748608898953,14,112.43,43,395,0,0,1,0,0,0,0,0,1,0
1983,33569.0,1,0,10,16,2,18,3,0,24,1,1,1,2,8,1,0,0,0,0,0,1,3,11189.67,63,0.0056301928475102,5,12.6,31,444,0,0,0,0,1,0,1,0,0,0
1983,36262.0,0,0,24,88,39,54,64,28,153,1,3,5,3,6,1,0,0,0,0,0,1,2,18131.0,426,0.0234956703987645,12,35.5,31,418,0,0,0,1,0,0,1,0,0,0
1962,39552.0,1,1,54,165,3,147,4,24,41,7,6,2,5,8,0,0,0,0,0,0,1,3,13184.0,384,0.029126213592233,20,19.2,52,142,0,0,1,0,0,1,0,0,0,0
1952,63998.0,0,0,42,176,29,818,0,33,112,1,7,6,11,4,0,0,0,0,0,0,1,1,63998.0,1168,0.0182505703303228,25,46.72,62,509,1,0,0,0,0,1,0,0,0,0
1951,67381.0,0,1,67,815,8,53,11,0,70,4,2,2,9,7,0,1,0,0,0,0,0,3,22460.33,957,0.0426084567769039,17,56.29,63,170,0,0,0,1,0,0,1,0,0,0
1976,85606.0,0,1,89,717,42,864,219,30,84,2,6,7,9,3,0,0,0,1,0,0,0,3,28535.33,1956,0.0685466052083504,24,81.5,38,106,0,0,1,0,0,0,0,0,1,0
1985,72903.0,0,0,74,1067,138,750,0,19,39,1,7,5,8,4,0,1,1,1,0,0,1,1,72903.0,2013,0.0276120324266491,21,95.86,29,457,0,0,1,0,0,0,0,1,0,0
1962,85696.0,0,0,88,714,76,395,116,0,12,1,4,6,9,1,0,0,0,0,0,0,1,1,85696.0,1313,0.0153216019417475,20,65.65,52,278,0,0,0,0,1,1,0,0,0,0
1981,42162.0,1,0,31,46,7,59,2,4,27,2,3,1,3,6,1,0,0,0,0,0,1,3,14054.0,145,0.0103173473744129,9,16.11,33,478,0,0,1,0,0,0,0,0,1,0
1986,26576.0,1,0,40,10,0,8,0,0,9,1,1,0,2,9,1,0,0,0,0,0,1,2,13288.0,27,0.0020319084888621,4,6.75,28,76,0,0,1,0,0,0,0,1,0,0
1974,83145.0,0,0,14,777,35,731,39,137,114,1,5,9,11,2,0,0,1,0,0,0,1,2,41572.5,1833,0.0440916471224968,26,70.5,40,55,0,0,1,0,0,0,0,0,1,0
1976,46049.0,1,1,11,342,9,112,19,14,19,10,5,2,9,7,0,0,0,0,0,0,1,4,11512.25,515,0.0447349562422636,26,19.81,38,357,0,0,1,0,0,0,1,0,0,0
1965,59594.0,0,1,74,457,4,29,0,0,9,1,8,1,7,7,0,1,0,0,0,0,0,3,19864.67,499,0.0251199743061425,17,29.35,49,83,0,0,1,0,0,0,1,0,0,0
1996,14421.0,0,0,81,0,0,2,3,3,8,1,1,0,2,5,1,0,0,0,0,0,0,2,7210.5,16,0.0022189862006795,4,4.0,18,568,0,1,0,0,0,0,1,0,0,0
1957,66726.0,1,1,61,349,7,35,0,0,47,3,8,2,4,7,0,1,0,0,0,0,0,4,16681.5,438,0.0262566315978778,17,25.76,57,532,0,0,0,1,0,0,1,0,0,0
1991,90638.0,0,0,29,1156,120,915,94,144,96,1,3,4,10,1,0,0,1,0,0,0,0,1,90638.0,2525,0.0278580727730091,18,140.28,23,564,0,0,0,1,0,0,0,1,0,0
1961,54959.0,0,1,55,1148,0,60,0,0,24,3,9,5,4,7,0,1,0,0,0,0,1,2,27479.5,1232,0.0448334212776797,21,58.67,53,174,0,0,0,0,1,1,0,0,0,0
1952,62000.0,0,1,25,899,0,101,0,0,20,1,6,6,13,4,0,0,0,1,0,0,0,2,31000.0,1020,0.0329032258064516,26,39.23,62,392,0,0,0,0,1,0,0,1,0,0
1970,78579.0,0,0,35,816,66,549,216,66,99,1,5,6,4,3,0,0,0,0,0,0,1,1,78579.0,1812,0.0230595960752872,16,113.25,44,146,0,0,0,1,0,1,0,0,0,0
1969,67369.0,0,1,81,1298,0,70,37,14,42,4,7,4,10,4,0,1,1,0,0,0,1,2,33684.5,1461,0.0433730647627247,25,58.44,45,111,0,0,0,1,0,0,0,0,0,1
1969,70091.0,1,0,11,964,34,137,15,0,11,2,5,2,10,8,0,1,0,0,0,0,0,3,23363.67,1161,0.0496925354621084,19,61.11,45,245,0,0,0,1,0,0,1,0,0,0
1979,15287.0,1,0,60,1,2,8,4,3,13,2,1,1,2,7,1,0,0,0,0,0,1,2,7643.5,31,0.0040557336298815,6,5.17,35,73,0,0,1,0,0,1,0,0,0,0
1956,50965.0,0,1,87,544,13,85,8,6,29,3,10,4,5,8,1,0,0,0,0,0,0,3,16988.33,685,0.0403217973750215,22,31.14,58,206,0,0,0,1,0,0,1,0,0,0
1965,84618.0,0,0,96,684,100,801,21,66,0,1,6,9,10,2,0,0,1,0,0,0,0,2,42309.0,1672,0.0395187785104824,26,64.31,49,481,0,0,0,0,1,0,1,0,0,0
1957,40451.0,0,2,54,35,0,4,0,0,10,1,1,1,2,5,1,0,0,0,0,0,0,4,10112.75,49,0.0048453684704951,5,9.8,57,567,0,0,0,0,1,0,0,0,1,0
1957,42213.0,0,1,96,309,3,24,4,3,20,2,5,1,7,7,0,1,0,0,0,0,0,3,14071.0,363,0.0257977400326913,15,24.2,57,440,0,0,1,0,0,0,0,0,1,0
1972,77044.0,0,1,12,625,38,242,50,34,76,2,7,11,11,4,1,0,0,0,0,0,0,3,25681.33,1065,0.041469814842144,31,34.35,42,455,0,0,1,0,0,0,0,0,1,0
1969,74918.0,0,0,78,972,59,913,25,19,59,1,5,9,6,3,0,0,1,0,0,0,0,2,37459.0,2047,0.0546464134119971,21,97.48,45,226,0,0,1,0,0,0,0,0,1,0
1975,42160.0,1,1,26,48,9,45,3,15,20,4,2,1,4,6,0,0,0,0,0,0,1,3,14053.33,140,0.0099620516987788,11,12.73,39,334,0,0,1,0,0,0,0,1,0,0
1957,77297.0,0,0,84,408,61,109,48,122,41,1,5,7,9,4,0,0,0,1,0,0,0,1,77297.0,789,0.0102073819165038,22,35.86,57,181,1,0,0,0,0,1,0,0,0,0
1981,40211.0,1,1,30,51,1,7,2,1,25,2,2,1,2,8,1,0,0,0,0,0,0,4,10052.75,87,0.0086543483126507,7,12.43,33,366,0,0,1,0,0,0,1,0,0,0
1955,61284.0,0,0,76,618,15,106,20,7,45,1,11,2,8,6,0,1,0,0,0,0,0,1,61284.0,811,0.0132334704001044,22,36.86,59,440,0,0,0,0,1,0,0,1,0,0
1986,22518.0,1,0,36,11,7,12,2,2,27,2,2,1,2,5,1,0,0,0,0,0,1,3,7506.0,61,0.008126831867839,7,8.71,28,85,0,0,1,0,0,0,1,0,0,0
1972,84906.0,0,0,98,997,15,414,99,30,76,1,5,6,12,2,0,1,1,0,1,0,0,2,42453.0,1631,0.0384189574352813,24,67.96,42,432,0,0,1,0,0,0,0,0,1,0
1962,76624.0,0,1,68,411,106,147,54,115,66,1,5,10,7,1,1,0,0,0,0,0,0,2,38312.0,899,0.0234652328252244,23,39.09,52,664,0,0,1,0,0,0,0,1,0,0
1975,65106.0,0,1,55,790,19,133,12,0,19,3,8,3,13,6,0,1,0,0,0,0,0,3,21702.0,973,0.0448345774582987,27,36.04,39,664,0,0,1,0,0,0,1,0,0,0
1965,69969.0,0,0,64,882,29,514,38,29,44,1,4,2,6,3,0,0,1,1,0,0,1,2,34984.5,1536,0.0439051579985422,13,118.15,49,394,0,0,0,0,1,0,1,0,0,0
1952,67433.0,0,2,51,615,28,259,12,48,30,4,6,5,13,4,0,1,0,0,0,0,0,4,16858.25,992,0.0588435928996188,28,35.43,62,352,0,0,1,0,0,0,1,0,0,0
1967,77766.0,0,1,97,1004,59,265,115,59,27,2,11,10,11,6,1,0,0,0,0,0,1,3,25922.0,1529,0.0589846462464316,34,44.97,47,208,0,0,0,0,1,0,1,0,0,0
1970,55158.0,1,1,72,293,0,87,4,11,23,4,7,2,5,7,0,0,0,0,0,0,1,4,13789.5,418,0.0303129192501541,18,23.22,44,1,0,0,0,0,1,0,1,0,0,0
1955,62972.0,0,1,39,313,15,47,20,0,192,2,7,4,3,6,0,0,0,0,0,0,1,3,20990.67,587,0.0279648053158855,16,36.69,59,5,1,0,0,0,0,0,1,0,0,0
1976,39356.0,1,1,21,15,0,2,0,0,6,1,1,0,2,6,1,0,0,0,0,0,0,4,9839.0,23,0.0023376359386116,4,5.75,38,598,0,0,1,0,0,0,1,0,0,0
1969,76653.0,0,0,91,736,63,946,219,189,126,1,4,7,11,2,0,0,1,1,0,0,0,2,38326.5,2279,0.0594627737988076,23,99.09,45,383,0,0,1,0,0,0,0,0,1,0
1973,35860.0,1,1,37,15,0,8,4,2,20,2,1,1,2,5,1,0,0,0,0,0,0,3,11953.33,49,0.0040992761013039,6,8.17,41,659,0,0,0,0,1,1,0,0,0,0
1983,90687.0,0,0,98,982,17,672,23,34,51,1,6,2,8,2,0,0,1,0,0,0,1,1,90687.0,1779,0.0196169241456879,17,104.65,31,297,0,0,0,0,1,1,0,0,0,0
1982,73450.0,0,0,85,1142,51,415,90,69,37,1,7,8,11,3,1,0,0,1,0,0,0,2,36725.0,1804,0.0491218515997277,27,66.81,32,494,0,0,0,1,0,0,0,0,1,0
1952,47139.0,1,1,2,46,0,12,0,2,23,2,2,1,2,7,0,0,0,0,0,0,1,3,15713.0,83,0.005282250365939,7,11.86,62,585,0,0,1,0,0,0,0,1,0,0
1975,83829.0,0,0,78,897,161,430,186,161,27,0,4,7,6,1,1,0,1,1,0,0,1,1,83829.0,1862,0.0222118837156592,17,109.53,39,436,0,0,1,0,0,1,0,0,0,0
1963,53378.0,1,1,41,489,6,152,8,6,132,10,9,4,6,8,0,0,0,0,0,0,1,4,13344.5,793,0.0594252313687286,29,27.34,51,57,0,0,0,0,1,0,1,0,0,0
1944,55956.0,0,0,22,760,38,104,50,9,38,2,7,3,4,4,0,1,0,0,0,0,0,2,27978.0,999,0.0357066266352133,16,62.44,70,617,0,0,1,0,0,0,1,0,0,0
1972,38808.0,1,0,21,125,17,52,3,19,30,4,5,1,4,8,1,0,0,0,0,0,1,2,19404.0,246,0.0126777983920841,14,17.57,42,28,0,0,1,0,0,0,0,1,0,0
1971,66303.0,0,1,56,1090,12,96,16,12,60,4,3,4,11,8,0,1,0,0,0,0,0,3,22101.0,1286,0.0581874123342835,22,58.45,43,212,0,0,1,0,0,0,1,0,0,0
1975,37368.0,1,0,4,3,2,11,2,2,10,1,1,0,2,6,1,0,0,0,0,0,0,3,12456.0,30,0.0024084778420038,4,7.5,39,505,0,0,0,1,0,0,1,0,0,0
1978,71847.0,0,0,95,737,21,106,55,63,210,0,6,7,9,3,0,0,0,1,0,0,0,1,71847.0,1192,0.0165908110289921,22,54.18,36,54,0,0,1,0,0,1,0,0,0,0
1983,78687.0,0,0,13,817,185,687,145,55,241,1,4,6,8,2,0,0,1,0,0,0,1,2,39343.5,2130,0.0541385489343856,19,112.11,31,11,0,0,1,0,0,0,0,0,1,0
1971,49118.0,0,0,90,620,54,239,99,98,119,2,9,7,10,7,0,1,0,0,1,0,1,1,49118.0,1229,0.0250213770919011,28,43.89,43,20,1,0,0,0,0,1,0,0,0,0
1972,57091.0,0,1,82,462,0,24,6,0,4,2,9,2,5,7,0,1,0,0,0,0,1,3,19030.33,496,0.0260636573301671,18,27.56,42,117,0,0,0,0,1,0,1,0,0,0
1972,83151.0,0,0,80,968,147,842,137,42,210,1,5,7,10,2,1,0,1,1,0,0,1,2,41575.5,2346,0.0564274632896778,23,102.0,42,196,0,0,0,1,0,0,1,0,0,0
1966,57811.0,0,1,49,545,7,114,37,21,78,5,7,2,11,5,0,1,0,0,0,0,0,3,19270.33,802,0.041618384324503,25,32.08,48,330,0,0,1,0,0,0,0,0,1,0
1946,78569.0,0,0,14,558,79,622,207,175,95,1,4,6,4,1,0,0,1,0,0,0,1,2,39284.5,1736,0.0441904567959373,15,115.73,68,570,0,0,1,0,0,0,1,0,0,0
1953,94384.0,0,0,62,1111,24,790,160,45,172,0,5,8,5,2,0,1,1,1,0,0,1,2,47192.0,2302,0.0487794541447703,18,127.89,61,218,0,0,1,0,0,0,0,0,1,0
1979,71626.0,0,0,94,546,72,376,94,145,72,1,5,5,8,3,0,1,0,0,0,0,0,2,35813.0,1305,0.0364392818250356,19,68.68,35,95,0,0,1,0,0,0,1,0,0,0
1965,81051.0,0,0,43,1142,29,249,38,29,14,1,5,5,12,2,0,1,1,0,0,0,0,2,40525.5,1501,0.0370384079160035,23,65.26,49,663,0,0,0,0,1,0,1,0,0,0
1982,65169.0,0,0,23,1074,0,69,0,0,46,1,10,4,13,6,1,0,1,1,1,0,1,2,32584.5,1189,0.0364897420552716,28,42.46,32,534,0,0,1,0,0,0,1,0,0,0
1968,77382.0,0,1,36,491,48,231,112,105,134,2,5,7,12,1,0,0,1,0,0,0,0,3,25794.0,1121,0.0434597193145692,26,43.12,46,527,0,0,1,0,0,0,0,0,1,0
1977,37774.0,2,0,28,173,8,107,7,2,176,4,7,2,3,9,1,0,0,0,0,1,1,3,12591.33,473,0.0375655312028197,16,29.56,37,36,0,0,1,0,0,0,0,1,0,0
1945,71604.0,0,0,3,345,53,528,98,75,97,1,8,3,5,4,1,0,0,0,0,0,1,2,35802.0,1196,0.0334059549745824,17,70.35,69,476,0,0,0,0,1,0,0,0,1,0
1969,48752.0,1,1,8,73,57,100,71,15,0,5,6,1,5,9,0,0,0,0,0,0,1,4,12188.0,316,0.0259271414506071,17,18.59,45,136,0,0,1,0,0,0,1,0,0,0
1962,71434.0,0,1,4,711,36,217,172,96,168,3,7,4,7,4,0,1,0,1,0,0,0,3,23811.33,1400,0.058795539770353,21,66.67,52,416,0,0,1,0,0,0,1,0,0,0
1978,88097.0,1,0,24,163,0,480,0,126,75,1,6,5,8,9,0,1,1,1,0,0,1,3,29365.67,844,0.028741043538254,20,42.2,36,20,0,0,0,1,0,0,1,0,0,0
1982,39660.0,1,0,36,139,13,78,20,13,36,3,7,1,3,9,0,0,0,0,0,0,1,2,19830.0,299,0.0150781643973777,14,21.36,32,10,0,0,1,0,0,0,0,1,0,0
1962,50127.0,0,1,88,274,0,21,4,6,15,1,5,1,6,6,0,1,0,0,0,0,0,3,16709.0,320,0.0191513555568855,13,24.62,52,669,0,0,1,0,0,0,0,0,1,0
1949,62845.0,1,1,3,1099,0,45,0,0,34,11,3,4,10,8,0,1,0,0,0,0,1,4,15711.25,1178,0.0749781207733312,28,42.07,65,64,0,0,0,1,0,0,1,0,0,0
1976,62061.0,0,1,12,641,7,84,0,30,38,3,10,4,7,6,0,1,0,0,0,0,0,3,20687.0,800,0.0386716295257891,24,33.33,38,398,0,0,1,0,0,0,0,0,1,0
1962,85696.0,0,0,88,714,76,395,116,0,12,1,4,6,9,1,0,0,0,0,0,0,1,1,85696.0,1313,0.0153216019417475,20,65.65,52,278,0,0,0,0,1,1,0,0,0,0
1993,70515.0,0,0,12,420,0,452,182,64,140,1,6,6,4,2,0,0,0,0,0,0,1,1,70515.0,1258,0.0178401758491101,17,74.0,21,449,0,0,1,0,0,0,0,1,0,0
1982,69109.0,0,0,10,823,25,459,124,29,95,1,6,6,7,4,0,0,1,0,0,0,1,2,34554.5,1555,0.0450013746400613,20,77.75,32,103,0,0,1,0,0,0,1,0,0,0
1978,38136.0,1,0,69,8,15,27,0,20,33,2,3,1,2,8,1,0,0,0,0,0,0,3,12712.0,103,0.0081025802391441,8,12.88,36,267,0,0,1,0,0,0,1,0,0,0
1992,17256.0,1,0,10,6,4,14,8,8,22,2,2,1,2,8,1,0,0,0,0,0,0,3,5752.0,62,0.010778859527121,7,8.86,22,482,0,1,0,0,0,0,1,0,0,0
1977,59601.0,0,1,14,691,7,69,0,7,23,4,2,2,7,8,0,1,0,0,0,0,0,2,29800.5,797,0.0267445177094344,15,53.13,37,361,1,0,0,0,0,1,0,0,0,0
1958,75154.0,0,1,79,543,10,205,160,143,82,1,6,3,6,3,0,0,0,0,0,0,1,2,37577.0,1143,0.0304175426457673,16,71.44,56,37,0,0,0,1,0,0,0,1,0,0
1960,50611.0,0,1,98,459,0,24,6,0,4,6,4,5,7,6,0,1,0,0,0,0,0,2,25305.5,493,0.0194819308055561,22,22.41,54,67,0,0,0,0,1,1,0,0,0,0
1985,21355.0,1,0,5,5,13,14,0,5,31,2,2,1,2,6,1,0,0,0,0,0,1,3,7118.33,68,0.0095528024129255,7,9.71,29,387,0,0,1,0,0,0,1,0,0,0
1971,57420.0,0,1,22,280,0,18,0,0,24,3,5,1,6,7,0,1,0,0,0,0,0,3,19140.0,322,0.0168234064785788,15,21.47,43,331,0,0,0,1,0,0,0,0,1,0
1948,92344.0,0,0,9,992,24,694,51,19,119,0,5,10,5,1,1,0,1,0,0,0,0,2,46172.0,1899,0.0411288226630858,20,94.95,66,535,0,0,1,0,0,0,1,0,0,0
1957,36864.0,0,1,53,204,5,39,17,0,89,3,5,2,4,8,0,0,0,0,0,0,1,2,18432.0,354,0.0192057291666666,14,25.29,57,15,0,0,1,0,0,0,0,1,0,0
1953,36957.0,1,1,43,100,2,16,2,1,31,4,3,2,2,9,0,0,0,0,0,0,1,3,12319.0,152,0.0123386638525854,11,13.82,61,39,0,0,0,0,1,1,0,0,0,0
1972,80134.0,1,0,40,1218,16,272,104,0,80,2,5,3,6,6,0,1,1,1,0,0,1,3,26711.33,1690,0.0632690322795607,16,105.62,42,295,0,0,1,0,0,0,1,0,0,0
1944,80589.0,0,0,25,507,93,520,242,40,26,1,5,10,5,1,0,0,0,1,0,0,1,2,40294.5,1428,0.0354390797751554,21,68.0,70,542,0,0,1,0,0,0,1,0,0,0
1966,63810.0,0,1,45,977,12,253,16,12,101,4,4,3,12,8,0,1,0,0,0,0,0,2,31905.0,1371,0.0429713211095439,23,59.61,48,105,0,0,1,0,0,0,0,1,0,0
1985,92533.0,0,0,84,693,21,118,110,147,42,1,6,5,11,2,0,0,1,1,0,0,0,2,46266.5,1131,0.0244453330163293,23,49.17,29,508,0,0,1,0,0,0,1,0,0,0
1979,31086.0,1,1,79,16,2,11,3,0,16,2,1,1,2,8,1,0,0,0,0,0,0,4,7771.5,48,0.0061764138197259,6,8.0,35,279,1,0,0,0,0,0,1,0,0,0
1979,21645.0,1,0,75,14,0,23,4,5,19,3,3,0,3,9,0,0,0,0,0,0,1,3,7215.0,65,0.009009009009009,9,7.22,35,36,0,0,1,0,0,0,0,0,1,0
1948,78427.0,0,0,36,972,19,595,180,26,138,3,3,7,10,3,0,0,0,1,0,0,1,1,78427.0,1930,0.0246088719446109,23,83.91,66,87,0,0,0,1,0,0,0,0,0,1
1946,82657.0,0,0,71,966,168,672,246,105,126,1,7,5,10,4,0,1,0,1,0,0,0,2,41328.5,2283,0.0552403305225207,23,99.26,68,425,0,0,1,0,0,0,0,0,1,0
1957,52852.0,0,1,93,714,8,99,11,0,47,4,10,7,5,8,1,0,0,0,0,0,0,3,17617.33,879,0.0498940531851307,26,33.81,57,125,0,0,1,0,0,0,1,0,0,0
1953,73892.0,0,0,40,703,102,601,0,58,43,1,3,11,8,1,0,0,0,0,0,0,1,1,73892.0,1507,0.0203946300005413,23,65.52,61,472,0,0,1,0,0,0,0,1,0,0
1971,43300.0,0,1,87,91,3,52,2,1,31,3,4,0,4,8,0,0,0,0,0,0,1,2,21650.0,180,0.0083140877598152,11,16.36,43,76,0,0,1,0,0,1,0,0,0,0
1970,93790.0,0,0,16,1302,68,731,89,114,45,0,6,7,12,2,0,1,1,1,0,0,1,1,93790.0,2349,0.0250453139993602,25,93.96,44,563,0,0,1,0,0,0,0,1,0,0
1974,38410.0,0,0,65,153,64,123,116,64,14,2,5,2,9,6,0,0,0,0,0,0,1,2,19205.0,534,0.0278052590471231,18,29.67,40,47,0,0,0,0,1,0,1,0,0,0
1950,64866.0,0,1,9,508,5,21,7,5,10,4,7,3,7,5,0,1,0,0,0,0,0,2,32433.0,556,0.01714303333025,21,26.48,64,546,0,0,0,1,0,0,0,0,0,1
1955,46015.0,1,1,25,38,0,2,0,0,6,1,1,0,3,7,1,0,0,0,1,0,0,4,11503.75,46,0.003998696077366,5,9.2,59,623,0,0,0,0,1,0,0,0,1,0
1952,83844.0,0,0,57,901,31,345,75,31,191,1,4,4,11,1,0,0,1,0,0,0,0,2,41922.0,1574,0.0375459186107533,20,78.7,62,287,0,0,1,0,0,0,0,0,1,0
1969,94871.0,0,2,99,169,24,553,188,0,144,1,8,5,4,7,0,1,1,0,0,0,1,4,23717.75,1078,0.0454511916180919,18,59.89,45,34,0,0,0,0,1,0,1,0,0,0
1961,57072.0,0,1,79,944,0,60,0,0,30,2,7,5,13,5,1,0,0,0,0,0,0,3,19024.0,1034,0.0543523969722455,27,38.3,53,544,0,0,0,0,1,0,1,0,0,0
1946,64014.0,2,1,56,406,0,30,0,0,8,7,8,2,5,7,0,0,0,1,0,0,0,5,12802.8,444,0.034679913768863,22,20.18,68,681,0,0,0,0,1,0,0,0,1,0
1955,76998.0,0,1,85,1449,89,161,69,35,107,2,11,8,8,6,0,0,1,0,0,0,0,3,25666.0,1910,0.0744175173381126,29,65.86,59,166,0,0,1,0,0,0,1,0,0,0
1971,60585.0,1,1,17,267,42,309,55,42,21,10,7,4,9,5,0,0,0,0,0,0,1,4,15146.25,736,0.0485928860278946,30,24.53,43,330,0,0,0,0,1,0,1,0,0,0
1988,87679.0,0,0,62,1259,172,815,97,148,33,1,7,11,10,4,1,0,1,1,0,0,1,2,43839.5,2524,0.0575736493345042,29,87.03,26,363,0,0,1,0,0,0,0,0,1,0
1969,53374.0,0,1,34,896,10,101,13,10,34,6,4,2,9,9,1,0,0,0,0,0,1,3,17791.33,1064,0.0598044103504347,21,50.67,45,18,0,0,0,0,1,0,0,0,1,0
1977,42014.0,1,0,56,244,15,108,4,15,50,6,7,1,6,8,0,0,0,0,0,0,1,3,14004.67,436,0.0311324722396172,20,21.8,37,19,0,0,1,0,0,0,1,0,0,0
1955,49667.0,0,0,35,1181,26,120,17,13,39,2,5,10,5,8,1,0,0,0,0,0,1,1,49667.0,1396,0.0281071939114502,22,63.45,59,22,0,0,0,0,1,0,0,1,0,0
1974,63206.0,0,0,65,750,8,125,11,8,26,1,4,3,6,2,0,0,1,0,0,0,0,2,31603.0,928,0.0293643008575135,14,66.29,40,599,0,0,0,1,0,0,1,0,0,0
1975,46772.0,0,1,88,350,104,189,197,151,57,6,11,8,5,8,1,0,0,0,0,0,0,3,15590.67,1048,0.0672196897246879,30,34.93,39,101,1,0,0,0,0,0,0,0,1,0
1977,20981.0,0,0,14,2,12,10,6,13,30,1,3,1,2,8,0,0,0,0,0,0,1,2,10490.5,73,0.0069586768981459,7,10.43,37,275,1,0,0,0,0,0,0,0,1,0
1970,27242.0,1,0,2,3,17,26,20,1,39,2,2,0,3,9,0,0,0,0,0,0,1,2,13621.0,106,0.0077821011673151,7,15.14,44,105,0,0,1,0,0,0,0,1,0,0
1983,87188.0,0,0,73,910,111,724,49,74,55,1,10,2,6,3,0,0,0,0,0,0,1,1,87188.0,1923,0.0220557874936917,19,101.21,31,309,0,0,0,0,1,0,0,1,0,0
1987,74004.0,0,0,5,784,48,560,42,176,48,1,4,6,4,3,0,0,1,1,0,0,1,1,74004.0,1658,0.022404194367872,15,110.53,27,575,0,0,0,0,1,0,0,1,0,0
1975,57036.0,0,1,33,1171,43,219,19,14,47,4,6,3,13,9,1,0,0,0,0,0,0,3,19012.0,1513,0.0795813170629076,26,58.19,39,135,1,0,0,0,0,0,1,0,0,0
1958,53083.0,1,1,65,215,7,33,3,0,13,6,5,1,5,7,0,1,0,0,0,0,0,4,13270.75,271,0.0204208503664073,17,15.94,56,290,1,0,0,0,0,0,0,0,1,0
1975,46098.0,1,1,86,57,0,27,0,0,36,4,3,2,2,8,0,0,0,0,0,0,1,3,15366.0,120,0.0078094494338149,11,10.91,39,20,0,0,0,1,0,0,0,1,0,0
1959,67786.0,0,0,0,431,82,441,80,20,102,1,3,6,6,1,0,0,0,0,0,0,1,1,67786.0,1156,0.0170536688991827,16,72.25,55,496,0,0,0,0,1,0,0,0,0,1
1971,71969.0,0,1,59,1000,0,76,0,0,10,3,3,4,9,8,0,1,0,0,0,0,0,3,23989.67,1086,0.0452694847407238,19,57.16,43,79,0,0,0,0,1,0,1,0,0,0
1963,30983.0,0,0,50,51,4,50,12,1,49,1,4,0,3,8,0,0,0,0,0,0,1,1,30983.0,167,0.0053900526094955,8,20.88,51,103,0,0,1,0,0,0,0,1,0,0
1962,76081.0,0,0,85,292,30,415,63,33,200,1,4,5,4,2,0,0,0,1,0,0,0,2,38040.5,1033,0.0271552687267517,14,73.79,52,663,0,0,1,0,0,0,0,0,1,0
1962,47175.0,1,1,81,167,2,44,6,2,19,7,4,2,4,8,1,0,0,0,0,0,1,4,11793.75,240,0.0203497615262321,17,14.12,52,91,0,0,0,1,0,0,0,0,1,0
1964,63972.0,0,1,93,928,63,254,0,12,12,4,5,4,10,4,0,1,0,0,0,0,0,2,31986.0,1269,0.0396736072031513,23,55.17,50,126,0,0,0,1,0,0,0,1,0,0
